premiere_gravure,Classes
1557-BBGRPROGRESSIFfortepuissance167Nasal.tif.jpg,"sept, A, B, b, six, omega"
1557-BBGRPROGRESSIFfortepuissance167Nasal.tif.jpg,"sept, A, B, b, six, omega"
1557-BBGRPROGRESSIFfortepuissance167Nasal.tif.jpg,"sept, A, B, b, six, omega"
1559-nas-optovision-D1.tif.jpg,"V, D, un, V_cercle"
1559-nas-optovision-D1.tif.jpg,"V, D, un, V_cercle"
1559-nas-optovision-D1.tif.jpg,"V, D, un, V_cercle"
1562-nas-optovision-EF.tif.jpg,"V, F, V_cercle, barre_horizontale, E"
1562-nas-optovision-EF.tif.jpg,"V, F, V_cercle, barre_horizontale, E"
1562-nas-optovision-EF.tif.jpg,"V, F, V_cercle, barre_horizontale, E"
1564-nas-optovision-F.tif.jpg,"V, F, V_cercle"
1564-nas-optovision-F.tif.jpg,"V, F, V_cercle"
1564-nas-optovision-F.tif.jpg,"V, F, V_cercle"
1575-nas-optovision-IN.tif.jpg,"V, barre_verticale, V_cercle, barre_horizontale, N"
1575-nas-optovision-IN.tif.jpg,"V, barre_verticale, V_cercle, barre_horizontale, N"
1575-nas-optovision-IN.tif.jpg,"V, barre_verticale, V_cercle, barre_horizontale, N"
1576-nas-optovision-IN.tif.jpg,"V, N, barre_verticale, V_cercle"
1576-nas-optovision-IN.tif.jpg,"V, N, barre_verticale, V_cercle"
1576-nas-optovision-IN.tif.jpg,"V, N, barre_verticale, V_cercle"
1578-nas-optovision-O1.tif.jpg,"V, un, O, V_cercle"
1578-nas-optovision-O1.tif.jpg,"V, un, O, V_cercle"
1578-nas-optovision-O1.tif.jpg,"V, un, O, V_cercle"
158-nas-shamir-13.tif.jpg,"T, coupe, six"
158-nas-shamir-13.tif.jpg,"T, coupe, six"
158-nas-shamir-13.tif.jpg,"T, coupe, six"
1582-nas-optovision-S.tif.jpg,"V, S, V_cercle"
1582-nas-optovision-S.tif.jpg,"V, S, V_cercle"
1582-nas-optovision-S.tif.jpg,"V, S, V_cercle"
1583-nas-optovision-S6.tif.jpg,"V, six, S, V_cercle"
1583-nas-optovision-S6.tif.jpg,"V, six, S, V_cercle"
1583-nas-optovision-S6.tif.jpg,"V, six, S, V_cercle"
1586-nas-optovision.tif.jpg,"V, V_cercle"
1586-nas-optovision.tif.jpg,"V, V_cercle"
1586-nas-optovision.tif.jpg,"V, V_cercle"
159-nas-shamir-14.tif.jpg,"sept, coupe, six"
159-nas-shamir-14.tif.jpg,"sept, coupe, six"
159-nas-shamir-14.tif.jpg,"sept, coupe, six"
1598-nas-optovision-D1.tif.jpg,"V, D, un, V_cercle"
1598-nas-optovision-D1.tif.jpg,"V, D, un, V_cercle"
1598-nas-optovision-D1.tif.jpg,"V, D, un, V_cercle"
1601-nas-optovision-D1D2.tif.jpg,"V, D, deux, un, V_cercle"
1601-nas-optovision-D1D2.tif.jpg,"V, D, deux, un, V_cercle"
1601-nas-optovision-D1D2.tif.jpg,"V, D, deux, un, V_cercle"
1603-nas-optovision-FB.tif.jpg,"V, F, B, V_cercle"
1603-nas-optovision-FB.tif.jpg,"V, F, B, V_cercle"
1603-nas-optovision-FB.tif.jpg,"V, F, B, V_cercle"
1605-nas-optovision-FR.tif.jpg,"V, F, R, V_cercle"
1605-nas-optovision-FR.tif.jpg,"V, F, R, V_cercle"
1605-nas-optovision-FR.tif.jpg,"V, F, R, V_cercle"
1606-nas-optovision-I1B.tif.jpg,"V, barre_verticale, un, B, V_cercle"
1606-nas-optovision-I1B.tif.jpg,"V, barre_verticale, un, B, V_cercle"
1606-nas-optovision-I1B.tif.jpg,"V, barre_verticale, un, B, V_cercle"
1607-nas-optovision-I1P.tif.jpg,"V, barre_verticale, un, V_cercle, P"
1607-nas-optovision-I1P.tif.jpg,"V, barre_verticale, un, V_cercle, P"
1607-nas-optovision-I1P.tif.jpg,"V, barre_verticale, un, V_cercle, P"
1608-nas-optovision-I1R.tif.jpg,"V, barre_verticale, un, R, V_cercle"
1608-nas-optovision-I1R.tif.jpg,"V, barre_verticale, un, R, V_cercle"
1608-nas-optovision-I1R.tif.jpg,"V, barre_verticale, un, R, V_cercle"
1611-nas-optovision-O1D2.tif.jpg,"V, D, deux, O, un, V_cercle"
1611-nas-optovision-O1D2.tif.jpg,"V, D, deux, O, un, V_cercle"
1611-nas-optovision-O1D2.tif.jpg,"V, D, deux, O, un, V_cercle"
1622-Essidrive-fit.tif.jpg,"F, chemin"
1622-Essidrive-fit.tif.jpg,"F, chemin"
1622-Essidrive-fit.tif.jpg,"F, chemin"
1623-Essidrive-ormix-fit.tif.jpg,"F, chemin, six"
1623-Essidrive-ormix-fit.tif.jpg,"F, chemin, six"
1623-Essidrive-ormix-fit.tif.jpg,"F, chemin, six"
1624-Essidrive-Ormix.tif.jpg,"chemin, six"
1624-Essidrive-Ormix.tif.jpg,"chemin, six"
1624-Essidrive-Ormix.tif.jpg,"chemin, six"
1627-Essidrive.tif.jpg,chemin
1627-Essidrive.tif.jpg,chemin
1627-Essidrive.tif.jpg,chemin
1628-Inizio-airwear.tif.jpg,"barre_horizontale, X, P, e"
1628-Inizio-airwear.tif.jpg,"barre_horizontale, X, P, e"
1628-Inizio-airwear.tif.jpg,"barre_horizontale, X, P, e"
1629-Inizio-Orma.tif.jpg,"barre_horizontale, X, e"
1629-Inizio-Orma.tif.jpg,"barre_horizontale, X, e"
1629-Inizio-Orma.tif.jpg,"barre_horizontale, X, e"
1630-Inizio-Ormix.tif.jpg,"barre_horizontale, X, six, e"
1630-Inizio-Ormix.tif.jpg,"barre_horizontale, X, six, e"
1630-Inizio-Ormix.tif.jpg,"barre_horizontale, X, six, e"
1631-Inizio-Stylis.tif.jpg,"barre_horizontale, X, pi, e"
1631-Inizio-Stylis.tif.jpg,"barre_horizontale, X, pi, e"
1631-Inizio-Stylis.tif.jpg,"barre_horizontale, X, pi, e"
1632-Inizioshort-airwear.tif.jpg,"S, e, P, barre_horizontale, X"
1632-Inizioshort-airwear.tif.jpg,"S, e, P, barre_horizontale, X"
1632-Inizioshort-airwear.tif.jpg,"S, e, P, barre_horizontale, X"
1634-Inizioshort-stylis.tif.jpg,"S, e, pi, barre_horizontale, X"
1634-Inizioshort-stylis.tif.jpg,"S, e, pi, barre_horizontale, X"
1634-Inizioshort-stylis.tif.jpg,"S, e, pi, barre_horizontale, X"
1635-Inizioshort-Ormix.tif.jpg,"S, e, six, barre_horizontale, X"
1635-Inizioshort-Ormix.tif.jpg,"S, e, six, barre_horizontale, X"
1635-Inizioshort-Ormix.tif.jpg,"S, e, six, barre_horizontale, X"
1636-symphony74.tif.jpg,"note, sept, quatre, e"
1636-symphony74.tif.jpg,"note, sept, quatre, e"
1636-symphony74.tif.jpg,"note, sept, quatre, e"
1637-symphonyfit74.tif.jpg,"note, F, T, sept, barre_verticale, e, quatre"
1637-symphonyfit74.tif.jpg,"note, F, T, sept, barre_verticale, e, quatre"
1637-symphonyfit74.tif.jpg,"note, F, T, sept, barre_verticale, e, quatre"
1638-symphonyshort74.tif.jpg,"note, S, sept, e, quatre"
1638-symphonyshort74.tif.jpg,"note, S, sept, e, quatre"
1638-symphonyshort74.tif.jpg,"note, S, sept, e, quatre"
1639-eyezen74.tif.jpg,"sept, courbe, O, quatre"
1639-eyezen74.tif.jpg,"sept, courbe, O, quatre"
1639-eyezen74.tif.jpg,"sept, courbe, O, quatre"
1648-Liberty-5.tif.jpg,"barre_horizontale, cinq, courbe, e"
1648-Liberty-5.tif.jpg,"barre_horizontale, cinq, courbe, e"
1648-Liberty-5.tif.jpg,"barre_horizontale, cinq, courbe, e"
1649-Liberty-6.tif.jpg,"barre_horizontale, six, courbe, e"
1649-Liberty-6.tif.jpg,"barre_horizontale, six, courbe, e"
1649-Liberty-6.tif.jpg,"barre_horizontale, six, courbe, e"
1650-Liberty-P.tif.jpg,"barre_horizontale, P, courbe, e"
1650-Liberty-P.tif.jpg,"barre_horizontale, P, courbe, e"
1650-Liberty-P.tif.jpg,"barre_horizontale, P, courbe, e"
1651-Liberty-Pi.tif.jpg,"barre_horizontale, courbe, pont, e"
1651-Liberty-Pi.tif.jpg,"barre_horizontale, courbe, pont, e"
1651-Liberty-Pi.tif.jpg,"barre_horizontale, courbe, pont, e"
1661-variluxcomfort.tif.jpg,"cinq, E, courbe"
1661-variluxcomfort.tif.jpg,"cinq, E, courbe"
1661-variluxcomfort.tif.jpg,"cinq, E, courbe"
1669-ep.tif.jpg,"P, e_soleil"
1669-ep.tif.jpg,"P, e_soleil"
1669-ep.tif.jpg,"P, e_soleil"
1675-sdesign-74.tif.jpg,"sept, courbe, quatre, e"
1675-sdesign-74.tif.jpg,"sept, courbe, quatre, e"
1675-sdesign-74.tif.jpg,"sept, courbe, quatre, e"
1685-783-nas-optic2000-34.tif.jpg,"-, S, cinq, i"
1685-783-nas-optic2000-34.tif.jpg,"-, S, cinq, i"
1685-783-nas-optic2000-34.tif.jpg,"-, S, cinq, i"
1690-neosuper-150.tif.jpg,"S, e, un, n, N"
1690-neosuper-150.tif.jpg,"S, e, un, n, N"
1690-neosuper-150.tif.jpg,"S, e, un, n, N"
1691-neosuper-160.tif.jpg,"S, e, trois, n, N"
1691-neosuper-160.tif.jpg,"S, e, trois, n, N"
1691-neosuper-160.tif.jpg,"S, e, trois, n, N"
1693-neosuper-174.tif.jpg,"S, cinq, e, n, N"
1693-neosuper-174.tif.jpg,"S, cinq, e, n, N"
1693-neosuper-174.tif.jpg,"S, cinq, e, n, N"
1698-999-tem-nikon-01.tif.jpg,"O, e, un, n, N"
1698-999-tem-nikon-01.tif.jpg,"O, e, un, n, N"
1698-999-tem-nikon-01.tif.jpg,"O, e, un, n, N"
1699-1002-tem-nikon-04.tif.jpg,"O, e, trois, n, N"
1699-1002-tem-nikon-04.tif.jpg,"O, e, trois, n, N"
1699-1002-tem-nikon-04.tif.jpg,"O, e, trois, n, N"
1700-1005-tem-nikon-07.tif.jpg,"O, e, n, quatre, N"
1700-1005-tem-nikon-07.tif.jpg,"O, e, n, quatre, N"
1700-1005-tem-nikon-07.tif.jpg,"O, e, n, quatre, N"
1702-1001-tem-nikon-03.tif.jpg,"courbe, e, un, n, N"
1702-1001-tem-nikon-03.tif.jpg,"courbe, e, un, n, N"
1702-1001-tem-nikon-03.tif.jpg,"courbe, e, un, n, N"
1703-1004-tem-nikon-06.tif.jpg,"courbe, e, trois, n, N"
1703-1004-tem-nikon-06.tif.jpg,"courbe, e, trois, n, N"
1703-1004-tem-nikon-06.tif.jpg,"courbe, e, trois, n, N"
1704-1007-tem-nikon-09.tif.jpg,"courbe, e, n, quatre, N"
1704-1007-tem-nikon-09.tif.jpg,"courbe, e, n, quatre, N"
1704-1007-tem-nikon-09.tif.jpg,"courbe, e, n, quatre, N"
1706-1000-tem-nikon-02.tif.jpg,"e, un, A, n, N"
1706-1000-tem-nikon-02.tif.jpg,"e, un, A, n, N"
1706-1000-tem-nikon-02.tif.jpg,"e, un, A, n, N"
1707-1003-tem-nikon-05.tif.jpg,"e, trois, A, n, N"
1707-1003-tem-nikon-05.tif.jpg,"e, trois, A, n, N"
1707-1003-tem-nikon-05.tif.jpg,"e, trois, A, n, N"
1708-1006-tem-nikon-08.tif.jpg,"a, e, n, quatre, N"
1708-1006-tem-nikon-08.tif.jpg,"a, e, n, quatre, N"
1708-1006-tem-nikon-08.tif.jpg,"a, e, n, quatre, N"
1783-XRDesign5.tif.jpg,"double_-, cinq, e"
1783-XRDesign5.tif.jpg,"double_-, cinq, e"
1783-XRDesign5.tif.jpg,"double_-, cinq, e"
1784-XRDesign6.tif.jpg,"double_-, six, e"
1784-XRDesign6.tif.jpg,"double_-, six, e"
1784-XRDesign6.tif.jpg,"double_-, six, e"
1786-XRDesign74.tif.jpg,"double_-, sept, quatre, e"
1786-XRDesign74.tif.jpg,"double_-, sept, quatre, e"
1786-XRDesign74.tif.jpg,"double_-, sept, quatre, e"
1787-XRDesignP.tif.jpg,"double_-, P, e"
1787-XRDesignP.tif.jpg,"double_-, P, e"
1787-XRDesignP.tif.jpg,"double_-, P, e"
1789-XRPro6.tif.jpg,"courbe, e, slash, double_-, antislash, six"
1789-XRPro6.tif.jpg,"courbe, e, slash, double_-, antislash, six"
1789-XRPro6.tif.jpg,"courbe, e, slash, double_-, antislash, six"
1792-XRProP.tif.jpg,"courbe, e, slash, double_-, antislash, P"
1792-XRProP.tif.jpg,"courbe, e, slash, double_-, antislash, P"
1792-XRProP.tif.jpg,"courbe, e, slash, double_-, antislash, P"
1793-XRtrack5.tif.jpg,"cinq, e, slash, double_-, antislash"
1793-XRtrack5.tif.jpg,"cinq, e, slash, double_-, antislash"
1793-XRtrack5.tif.jpg,"cinq, e, slash, double_-, antislash"
1796-XRTrack74.tif.jpg,"sept, e, slash, quatre, double_-, antislash"
1796-XRTrack74.tif.jpg,"sept, e, slash, quatre, double_-, antislash"
1796-XRTrack74.tif.jpg,"sept, e, slash, quatre, double_-, antislash"
1800-Engraving-SeeMaxAP-1_74.tif.jpg,"agraphe, cinq"
1800-Engraving-SeeMaxAP-1_74.tif.jpg,"agraphe, cinq"
1800-Engraving-SeeMaxAP-1_74.tif.jpg,"agraphe, cinq"
1801-FP-N1.tif.jpg,"P, F, n, un"
1801-FP-N1.tif.jpg,"P, F, n, un"
1801-FP-N1.tif.jpg,"P, F, n, un"
1802-FP-N3.tif.jpg,"P, F, trois, n"
1802-FP-N3.tif.jpg,"P, F, trois, n"
1802-FP-N3.tif.jpg,"P, F, trois, n"
1809-nas-4symboles.tif.jpg,"triangle, cercle, losange, rectangle_vertical, barre_horizontale"
1809-nas-4symboles.tif.jpg,"triangle, cercle, losange, rectangle_vertical, barre_horizontale"
1809-nas-4symboles.tif.jpg,"triangle, cercle, losange, rectangle_vertical, barre_horizontale"
1815-nas-leica-D1L.tif.jpg,"D, un, l"
1815-nas-leica-D1L.tif.jpg,"D, un, l"
1815-nas-leica-D1L.tif.jpg,"D, un, l"
1816-nas-leica-D3L.tif.jpg,"D, trois, l"
1816-nas-leica-D3L.tif.jpg,"D, trois, l"
1816-nas-leica-D3L.tif.jpg,"D, trois, l"
1819-nas-leica-MD1L.tif.jpg,"M, D, un, l"
1819-nas-leica-MD1L.tif.jpg,"M, D, un, l"
1819-nas-leica-MD1L.tif.jpg,"M, D, un, l"
1820-nas-leica-MD4L.tif.jpg,"M, D, l, quatre"
1820-nas-leica-MD4L.tif.jpg,"M, D, l, quatre"
1820-nas-leica-MD4L.tif.jpg,"M, D, l, quatre"
1822-nas-leica-V2L.tif.jpg,"V, deux, l"
1822-nas-leica-V2L.tif.jpg,"V, deux, l"
1822-nas-leica-V2L.tif.jpg,"V, deux, l"
1823-nas-leica-V3L.tif.jpg,"V, trois, l"
1823-nas-leica-V3L.tif.jpg,"V, trois, l"
1823-nas-leica-V3L.tif.jpg,"V, trois, l"
1825-nas-optovision-DW.tif.jpg,"V, D, W, V_cercle"
1825-nas-optovision-DW.tif.jpg,"V, D, W, V_cercle"
1825-nas-optovision-DW.tif.jpg,"V, D, W, V_cercle"
1826-nas-optovision-DWD2.tif.jpg,"V, D, deux, V_cercle, W"
1826-nas-optovision-DWD2.tif.jpg,"V, D, deux, V_cercle, W"
1826-nas-optovision-DWD2.tif.jpg,"V, D, deux, V_cercle, W"
1827-nas-optovision-FW.tif.jpg,"V, F, W, V_cercle"
1827-nas-optovision-FW.tif.jpg,"V, F, W, V_cercle"
1827-nas-optovision-FW.tif.jpg,"V, F, W, V_cercle"
1828-nas-optovision-FWD2.tif.jpg,"V, F, D, deux, V_cercle, W"
1828-nas-optovision-FWD2.tif.jpg,"V, F, D, deux, V_cercle, W"
1828-nas-optovision-FWD2.tif.jpg,"V, F, D, deux, V_cercle, W"
1829-nas-optovision-IW.tif.jpg,"V, W, barre_verticale, V_cercle"
1829-nas-optovision-IW.tif.jpg,"V, W, barre_verticale, V_cercle"
1829-nas-optovision-IW.tif.jpg,"V, W, barre_verticale, V_cercle"
1832-nas-optovision-IWR.tif.jpg,"V, barre_verticale, R, V_cercle, W"
1832-nas-optovision-IWR.tif.jpg,"V, barre_verticale, R, V_cercle, W"
1832-nas-optovision-IWR.tif.jpg,"V, barre_verticale, R, V_cercle, W"
1833-nas-optovision-VW.tif.jpg,"V, W, V_cercle"
1833-nas-optovision-VW.tif.jpg,"V, W, V_cercle"
1833-nas-optovision-VW.tif.jpg,"V, W, V_cercle"
1835-DI16.tif.jpg,"D, barre_verticale, un, lune, six"
1835-DI16.tif.jpg,"D, barre_verticale, un, lune, six"
1835-DI16.tif.jpg,"D, barre_verticale, un, lune, six"
1838-DIsoleilPC.tif.jpg,"D, barre_verticale, C, P, soleil"
1838-DIsoleilPC.tif.jpg,"D, barre_verticale, C, P, soleil"
1838-DIsoleilPC.tif.jpg,"D, barre_verticale, C, P, soleil"
1839-DIsoleilPPZ.tif.jpg,"Z, D, barre_verticale, P, soleil"
1839-DIsoleilPPZ.tif.jpg,"Z, D, barre_verticale, P, soleil"
1839-DIsoleilPPZ.tif.jpg,"Z, D, barre_verticale, P, soleil"
185-nas-shamir-38.tif.jpg,"cinq, un, coupe"
185-nas-shamir-38.tif.jpg,"cinq, un, coupe"
185-nas-shamir-38.tif.jpg,"cinq, un, coupe"
186-nas-shamir-39.tif.jpg,"T, R, coupe"
186-nas-shamir-39.tif.jpg,"T, R, coupe"
186-nas-shamir-39.tif.jpg,"T, R, coupe"
194-nas-shamir-47.tif.jpg,"P, Z, coupe, six"
194-nas-shamir-47.tif.jpg,"P, Z, coupe, six"
194-nas-shamir-47.tif.jpg,"P, Z, coupe, six"
214-nas-shamir-67.tif.jpg,"T, sept, cinq, un, slash, huit, six, cintre"
214-nas-shamir-67.tif.jpg,"T, sept, cinq, un, slash, huit, six, cintre"
214-nas-shamir-67.tif.jpg,"T, sept, cinq, un, slash, huit, six, cintre"
217-nas-shamir-70.tif.jpg,"cinq, un, slash, huit, C, P, cintre"
217-nas-shamir-70.tif.jpg,"cinq, un, slash, huit, C, P, cintre"
217-nas-shamir-70.tif.jpg,"cinq, un, slash, huit, C, P, cintre"
218-nas-shamir-71.tif.jpg,"T, cinq, un, slash, huit, P, cintre"
218-nas-shamir-71.tif.jpg,"T, cinq, un, slash, huit, P, cintre"
218-nas-shamir-71.tif.jpg,"T, cinq, un, slash, huit, P, cintre"
221-nas-shamir-74.tif.jpg,"cinq, un, slash, huit, X, N, cintre"
221-nas-shamir-74.tif.jpg,"cinq, un, slash, huit, X, N, cintre"
221-nas-shamir-74.tif.jpg,"cinq, un, slash, huit, X, N, cintre"
222-nas-shamir-75.tif.jpg,"Z, cinq, un, slash, huit, P, cintre"
222-nas-shamir-75.tif.jpg,"Z, cinq, un, slash, huit, P, cintre"
222-nas-shamir-75.tif.jpg,"Z, cinq, un, slash, huit, P, cintre"
223-nas-shamir-76.tif.jpg,"cinq, un, slash, huit, C, P, cintre"
223-nas-shamir-76.tif.jpg,"cinq, un, slash, huit, C, P, cintre"
223-nas-shamir-76.tif.jpg,"cinq, un, slash, huit, C, P, cintre"
269-nas-seiko-03.tif.jpg,rectangle_horizontal
269-nas-seiko-03.tif.jpg,rectangle_horizontal
269-nas-seiko-03.tif.jpg,rectangle_horizontal
270-nas-seiko-04.tif.jpg,triangle
270-nas-seiko-04.tif.jpg,triangle
270-nas-seiko-04.tif.jpg,triangle
271-nas-seiko-05.tif.jpg,triangle_envers
271-nas-seiko-05.tif.jpg,triangle_envers
271-nas-seiko-05.tif.jpg,triangle_envers
273-nas-seiko-06.tif.jpg,"S, L, sept"
273-nas-seiko-06.tif.jpg,"S, L, sept"
273-nas-seiko-06.tif.jpg,"S, L, sept"
274-nas-seiko-07.tif.jpg,"S, slash"
274-nas-seiko-07.tif.jpg,"S, slash"
274-nas-seiko-07.tif.jpg,"S, slash"
277-nas-seiko-09.tif.jpg,"S, L, courbe"
277-nas-seiko-09.tif.jpg,"S, L, courbe"
277-nas-seiko-09.tif.jpg,"S, L, courbe"
278-nas-seiko-10.tif.jpg,"S, courbe"
278-nas-seiko-10.tif.jpg,"S, courbe"
278-nas-seiko-10.tif.jpg,"S, courbe"
280-nas-seiko-12.tif.jpg,S
280-nas-seiko-12.tif.jpg,S
280-nas-seiko-12.tif.jpg,S
281-nas-seiko-13.tif.jpg,"s_losange, S"
281-nas-seiko-13.tif.jpg,"s_losange, S"
281-nas-seiko-13.tif.jpg,"s_losange, S"
282-nas-seiko-14.tif.jpg,"L, S, antislash, slash"
282-nas-seiko-14.tif.jpg,"L, S, antislash, slash"
282-nas-seiko-14.tif.jpg,"L, S, antislash, slash"
283-nas-seiko-15.tif.jpg,"S, antislash, slash, courbe"
283-nas-seiko-15.tif.jpg,"S, antislash, slash, courbe"
283-nas-seiko-15.tif.jpg,"S, antislash, slash, courbe"
284-nas-seiko-16.tif.jpg,"S, slash, barre_verticale"
284-nas-seiko-16.tif.jpg,"S, slash, barre_verticale"
284-nas-seiko-16.tif.jpg,"S, slash, barre_verticale"
286-nas-seiko-18.tif.jpg,"s_losange, S"
286-nas-seiko-18.tif.jpg,"s_losange, S"
286-nas-seiko-18.tif.jpg,"s_losange, S"
356-nas-novacel-28.tif.jpg,"oeil, a"
356-nas-novacel-28.tif.jpg,"oeil, a"
356-nas-novacel-28.tif.jpg,"oeil, a"
369-nas-novacel-34.tif.jpg,"N, N_check_double"
369-nas-novacel-34.tif.jpg,"N, N_check_double"
369-nas-novacel-34.tif.jpg,"N, N_check_double"
419-nas-novacel-37.tif.jpg,"courbe, cercle"
419-nas-novacel-37.tif.jpg,"courbe, cercle"
419-nas-novacel-37.tif.jpg,"courbe, cercle"
420-nas-novacel-38.tif.jpg,"courbe, cercle"
420-nas-novacel-38.tif.jpg,"courbe, cercle"
420-nas-novacel-38.tif.jpg,"courbe, cercle"
421-nas-novacel-39.tif.jpg,"courbe, cercle"
421-nas-novacel-39.tif.jpg,"courbe, cercle"
421-nas-novacel-39.tif.jpg,"courbe, cercle"
423-nas-novacel-41.tif.jpg,tortue
423-nas-novacel-41.tif.jpg,tortue
423-nas-novacel-41.tif.jpg,tortue
424-nas-nikon-31.tif.jpg,"agraphe, slash"
424-nas-nikon-31.tif.jpg,"agraphe, slash"
424-nas-nikon-31.tif.jpg,"agraphe, slash"
425-nas-nikon-32.tif.jpg,"trois, agraphe"
425-nas-nikon-32.tif.jpg,"trois, agraphe"
425-nas-nikon-32.tif.jpg,"trois, agraphe"
426-nas-nikon-33.tif.jpg,"agraphe, quatre"
426-nas-nikon-33.tif.jpg,"agraphe, quatre"
426-nas-nikon-33.tif.jpg,"agraphe, quatre"
430-nas-nikon-36.tif.jpg,"trois, agraphe, courbe"
430-nas-nikon-36.tif.jpg,"trois, agraphe, courbe"
430-nas-nikon-36.tif.jpg,"trois, agraphe, courbe"
433-nas-nikon-35.tif.jpg,"cinq, agraphe, courbe"
433-nas-nikon-35.tif.jpg,"cinq, agraphe, courbe"
433-nas-nikon-35.tif.jpg,"cinq, agraphe, courbe"
439-nas-bbgr-02.tif.jpg,triangle_inverses
439-nas-bbgr-02.tif.jpg,triangle_inverses
439-nas-bbgr-02.tif.jpg,triangle_inverses
440-nas-bbgr-03.tif.jpg,"barre_horizontale, -, P, triangle_inverses"
440-nas-bbgr-03.tif.jpg,"barre_horizontale, -, P, triangle_inverses"
440-nas-bbgr-03.tif.jpg,"barre_horizontale, -, P, triangle_inverses"
441-nas-bbgr-04.tif.jpg,"barre_horizontale, -, six, triangle_inverses"
441-nas-bbgr-04.tif.jpg,"barre_horizontale, -, six, triangle_inverses"
441-nas-bbgr-04.tif.jpg,"barre_horizontale, -, six, triangle_inverses"
442-nas-bbgr-05.tif.jpg,"triangle_inverses, B, -, six, t, barre_horizontale"
442-nas-bbgr-05.tif.jpg,"triangle_inverses, B, -, six, t, barre_horizontale"
442-nas-bbgr-05.tif.jpg,"triangle_inverses, B, -, six, t, barre_horizontale"
443-nas-bbgr-06.tif.jpg,"sept, triangle_inverses, -, six, barre_horizontale"
443-nas-bbgr-06.tif.jpg,"sept, triangle_inverses, -, six, barre_horizontale"
443-nas-bbgr-06.tif.jpg,"sept, triangle_inverses, -, six, barre_horizontale"
444-nas-bbgr-07.tif.jpg,"sept, triangle_inverses, B, -, six, t, barre_horizontale"
444-nas-bbgr-07.tif.jpg,"sept, triangle_inverses, B, -, six, t, barre_horizontale"
444-nas-bbgr-07.tif.jpg,"sept, triangle_inverses, B, -, six, t, barre_horizontale"
445-nas-bbgr-08.tif.jpg,"sept, quatre, triangle_inverses, -, barre_horizontale"
445-nas-bbgr-08.tif.jpg,"sept, quatre, triangle_inverses, -, barre_horizontale"
445-nas-bbgr-08.tif.jpg,"sept, quatre, triangle_inverses, -, barre_horizontale"
455-nas-bbgr-18.tif.jpg,"barre_horizontale, -, oeil, etoile"
455-nas-bbgr-18.tif.jpg,"barre_horizontale, -, oeil, etoile"
455-nas-bbgr-18.tif.jpg,"barre_horizontale, -, oeil, etoile"
456-nas-bbgr-19.tif.jpg,"barre_horizontale, -, P, oeil"
456-nas-bbgr-19.tif.jpg,"barre_horizontale, -, P, oeil"
456-nas-bbgr-19.tif.jpg,"barre_horizontale, -, P, oeil"
459-nas-bbgr-22.tif.jpg,"sept, oeil, -, six, barre_horizontale"
459-nas-bbgr-22.tif.jpg,"sept, oeil, -, six, barre_horizontale"
459-nas-bbgr-22.tif.jpg,"sept, oeil, -, six, barre_horizontale"
461-nas-bbgr-24.tif.jpg,"sept, oeil, B, -, t, six, barre_horizontale"
461-nas-bbgr-24.tif.jpg,"sept, oeil, B, -, t, six, barre_horizontale"
461-nas-bbgr-24.tif.jpg,"sept, oeil, B, -, t, six, barre_horizontale"
479-nas-bbgr-42.tif.jpg,"S, -, etoile, barre_horizontale, i"
479-nas-bbgr-42.tif.jpg,"S, -, etoile, barre_horizontale, i"
479-nas-bbgr-42.tif.jpg,"S, -, etoile, barre_horizontale, i"
480-nas-bbgr-43.tif.jpg,"S, -, P, barre_horizontale, i"
480-nas-bbgr-43.tif.jpg,"S, -, P, barre_horizontale, i"
480-nas-bbgr-43.tif.jpg,"S, -, P, barre_horizontale, i"
481-nas-bbgr-44.tif.jpg,"S, un, B, -, t, six, barre_horizontale"
481-nas-bbgr-44.tif.jpg,"S, un, B, -, t, six, barre_horizontale"
481-nas-bbgr-44.tif.jpg,"S, un, B, -, t, six, barre_horizontale"
482-nas-bbgr-45.tif.jpg,"S, sept, un, -, six, barre_horizontale"
482-nas-bbgr-45.tif.jpg,"S, sept, un, -, six, barre_horizontale"
482-nas-bbgr-45.tif.jpg,"S, sept, un, -, six, barre_horizontale"
483-nas-bbgr-46.tif.jpg,"S, sept, un, B, -, t, six, barre_horizontale"
483-nas-bbgr-46.tif.jpg,"S, sept, un, B, -, t, six, barre_horizontale"
483-nas-bbgr-46.tif.jpg,"S, sept, un, B, -, t, six, barre_horizontale"
484-nas-bbgr-47.tif.jpg,"S, sept, un, quatre, -, barre_horizontale"
484-nas-bbgr-47.tif.jpg,"S, sept, un, quatre, -, barre_horizontale"
484-nas-bbgr-47.tif.jpg,"S, sept, un, quatre, -, barre_horizontale"
485-nas-bbgr-48.tif.jpg,"-, S, cinq, i"
485-nas-bbgr-48.tif.jpg,"-, S, cinq, i"
485-nas-bbgr-48.tif.jpg,"-, S, cinq, i"
486-nas-bbgr-49.tif.jpg,"-, S, etoile, i"
486-nas-bbgr-49.tif.jpg,"-, S, etoile, i"
486-nas-bbgr-49.tif.jpg,"-, S, etoile, i"
487-nas-bbgr-50.tif.jpg,"-, S, P, i"
487-nas-bbgr-50.tif.jpg,"-, S, P, i"
487-nas-bbgr-50.tif.jpg,"-, S, P, i"
488-nas-bbgr-51.tif.jpg,"S, un, B, -, t, six"
